City_id,Country,City_name,Latitude,Longitude,Temperature,Humidity,Clouding,Windspeed,Date
6443864,FR,Solers,48.65,2.72,64.4,88,86,12.75,1595727589
6557405,DE,Pattensen,52.26,9.77,66.99,77,100,4.7,1595727589
3120401,ES,Imón,41.16,-2.73,61.0,66,0,3.0,1595727589
733653,BG,Aprilovo,42.67,23.68,61.0,100,40,4.7,1595727589
6553603,DE,Hoppstädten-Weiersbach,49.62,7.20,64.0,89,100,6.44,1595727589
7297649,GB,Horningsham,51.17,-2.26,57.0,96,52,1.01,1595727590
6435550,FR,Ravenoville,49.47,-1.27,62.01,93,75,10.29,1595727590
2917053,DE,Großalmerode,51.27,9.78,68.0,60,75,2.24,1595727590
3827566,MX,San Pedro Xalpa,19.82,-99.19,68.0,60,90,6.93,1595727590
3108308,ES,Tarazona,41.90,-1.73,73.4,64,0,9.17,1595727378
2837290,DE,Schney,50.16,11.07,63.0,67,100,2.98,1595727590
6553984,DE,Würrich,49.98,7.30,64.0,87,20,9.17,1595727590
7532503,PL,Tarnobrzeg,50.57,21.68,64.99,72,100,3.85,1595727591
710950,UA,Chapayevka,47.47,36.35,63.57,56,81,10.11,1595727591
6416311,RU,Gal’chino,55.28,37.90,57.2,87,100,4.47,1595727591
3109795,ES,Santa María de Huerta,41.27,-2.17,61.0,66,0,3.0,1595727591
2977261,FR,Saint-Quentin-sur-le-Homme,48.65,-1.32,59.0,93,75,5.82,1595727591
3647982,VE,Botijones,8.08,-63.62,78.71,80,100,7.99,1595727591
7285174,CH,Beckenried,46.97,8.47,66.2,68,75,3.36,1595727591
558082,RU,Gukovo,48.05,39.93,69.8,43,71,13.42,[phone]
5695735,US,Gordons Mobile Plaza,41.14,-102.99,78.8,44,75,20.8,1595727592
2761865,AT,Wartmannstetten,47.69,16.08,60.01,81,0,5.99,1595727592
3573665,TT,Speyside,11.30,-60.54,78.8,83,20,4.7,1595727592
685211,RO,Becicherecu Mic,45.83,21.05,70.0,100,100,8.05,1595727592
3220813,DE,Landkreis Passau,48.60,13.29,60.01,85,99,3.0,1595727592
2784199,BE,Waimes,50.41,6.11,59.0,93,100,4.7,1595727592
4916973,US,Wonder Lake,42.39,-88.35,82.0,79,37,7.47,1595727592
513487,RU,Ozerki,57.62,39.88,48.2,100,100,5.46,1595727593
1709719,PH,Kalamangog,6.73,124.07,84.7,67,46,3.6,1595727593
3615090,HN,Arenal,15.35,-86.83,70.54,90,100,1.05,1595727593
7873032,AT,Reinsberg,47.99,15.08,57.99,67,51,5.01,1595727593
1724532,PH,Bobonan,16.13,120.53,87.75,64,87,6.42,1595727593
6548487,DE,Chemnitz,50.84,12.92,57.0,87,100,6.49,1595727593
2921466,DE,Gelsenkirchen,51.52,7.05,64.99,83,100,9.26,1595727593
2885714,DE,Konradsreuth,49.74,12.30,59.0,81,100,3.74,1595727594
7745075,CN,Fuchihkow,29.86,115.44,82.9,80,100,4.74,1595727594
3130825,ES,Aguilar de Bureba,42.59,-3.33,57.2,87,0,10.29,1595727594
8010628,PT,Caminha Municipality,41.85,-8.80,68.0,93,15,4.7,1595727594
4342089,US,South Vacherie,29.93,-90.70,82.4,74,75,5.82,1595727594
1694258,PH,Pawa,11.56,122.82,84.7,70,97,0.56,1595727594
1816373,CN,Bijie,27.31,105.29,66.56,89,100,10.16,1595727359
6425776,FR,Ruoms,44.45,4.35,69.01,57,100,3.0,1595727595
1283368,NP,Gulariyā,28.23,81.33,82.0,84,15,3.11,1595727595
8010738,PT,Mansores,40.94,-8.36,64.99,1,0,1.01,1595727595
4008326,MX,El Presidio,24.52,-104.78,77.0,36,75,9.17,1595727595
2960044,LU,Tarchamps,49.95,5.80,64.0,83,100,9.73,1595727595
170652,SY,Rif-dimashq Governorate,33.50,37.00,60.8,67,0,3.36,1595727595
3648290,VE,Betijoque,9.38,-70.73,71.28,86,95,4.7,1595727595
7300019,GB,Looe,50.35,-4.46,55.99,93,14,5.99,1595727596
7287637,CH,Zillis-Reischen,46.64,9.47,48.99,100,100,1.12,1595727596
3109689,ES,Santa Perpètua de Mogoda,41.53,2.18,78.01,88,1,2.24,1595727596
1816358,CN,Bingfang,32.27,121.29,82.0,74,100,6.42,1595727596
2345521,NG,Damaturu,11.75,11.96,77.94,75,99,10.18,1595727596
2822729,DE,Thieshope,53.32,10.08,66.0,89,100,3.0,1595727596
6535087,IT,Tovo San Giacomo,44.18,8.27,69.8,94,5,4.7,1595727596
3072268,CZ,Lázně Bělohrad,50.43,15.58,63.0,89,0,4.34,1595727597
2509575,ES,Villamartín,36.86,-5.64,78.8,73,0,2.24,1595727597
2984312,FR,Razimet,44.35,0.24,64.0,88,41,4.5,1595727597
5759989,US,West Haven,45.52,-122.77,82.4,32,1,11.41,1595727516
786735,MK,Prilep,41.35,21.55,64.4,88,0,4.7,1595727493
674606,RO,Lopătari,45.48,26.58,57.0,64,94,13.0,1595727597
6356248,ES,Sant Martí de Tous,41.56,1.51,66.0,80,16,1.68,1595727597
3681029,CO,Hatillo de Loba,8.96,-74.08,76.68,93,90,1.3,1595727597
2826403,DE,Storkow,52.25,13.93,63.0,87,52,4.7,1595727598
6443995,FR,Jouy-en-Josas,48.77,2.17,64.4,93,75,8.05,1595727598
3130246,ES,Alkiza,43.17,-2.11,66.2,88,20,3.36,1595727598
6534295,IT,Rocca De' Baldi,44.42,7.76,66.99,93,41,4.7,1595727598
6435443,FR,Herqueville,49.67,-1.88,62.01,93,75,10.29,1595727598
1278921,IN,Amānpur,27.72,78.75,88.12,60,14,8.21,1595727598
6361029,ES,Peñaflor,37.73,-5.36,82.0,47,0,3.36,1595727598
1849633,JP,Tsunagi,32.23,130.45,75.2,94,75,4.7,1595727599
3572640,BS,Clarence Town,23.10,-74.98,83.57,78,100,17.36,1595727599
2510923,ES,Serrejón,39.82,-5.80,80.01,30,0,0.25,1595727599
2736748,PT,Parada de Bouro,41.65,-8.25,63.0,86,0,3.98,1595727599
2869244,DE,Moritzburg,51.16,13.68,66.0,72,98,9.17,1595727599
3194722,HR,Mrkopalj,45.32,14.86,66.2,88,50,2.08,1595727599
7872777,AT,Großkirchheim,46.98,12.89,52.0,97,48,2.42,1595727599
3127259,ES,Cabarceno,43.36,-3.82,70.0,88,90,1.12,1595727600
2926341,DE,Fleck,47.65,11.58,54.0,95,62,4.61,1595727600
662463,RO,Vorona Teodoru,47.55,26.60,64.4,93,100,4.7,1595727600
6356693,ES,Villarcayo de Merindad de Castilla la Vieja,42.94,-3.57,68.0,88,90,1.12,1595727600
6358869,ES,Lles de Cerdanya,42.44,1.67,68.0,47,30,0.45,1595727600
6613998,FR,Saint-Crespin-sur-Moine,47.10,-1.18,64.4,93,90,9.17,1595727601
1271157,IN,Goa,15.33,74.08,75.2,100,90,6.93,1595727601
6091446,CA,Notre-Dame-du-Laus,46.08,-75.62,75.2,64,75,5.46,1595727304
6556937,DE,Solnhofen,48.90,11.00,63.0,82,75,2.24,1595727602
6549382,DE,Angern,52.35,11.73,64.99,92,100,7.78,1595727602
6557303,DE,Betzigau,47.73,10.38,60.01,77,98,4.99,1595727602
2742051,PT,Bougado,41.34,-8.55,64.99,100,75,3.74,1595727602
2988806,FR,Paillet,44.69,-0.36,64.4,88,90,4.7,1595727602
683021,RO,Călăraşi,46.48,23.87,62.6,100,40,1.01,1595727603
4667339,US,White Pine,36.11,-83.29,75.0,83,1,1.28,1595727603
1609071,TH,Loei,17.49,101.73,84.99,88,20,2.24,1595727603
5912226,CA,Burstall,50.65,-109.90,68.45,44,13,14.41,1595727603
253880,GR,Síkinos,36.70,25.12,73.99,68,0,6.93,1595727603
1253500,IN,Azhikkal,11.90,75.37,75.2,94,75,2.24,1595727603
1918986,CN,Louta,29.91,120.12,88.0,78,97,4.47,1595727604
3173405,IT,Minervino di Lecce,40.09,18.42,72.0,100,40,4.7,1595727604
6435452,FR,Hudimesnil,48.87,-1.48,61.0,93,75,5.82,1595727604
7287291,CH,Tentlingen,46.77,7.20,63.0,78,100,1.01,1595727604
2863104,DE,Niedermörsbach,50.72,7.78,61.0,84,100,4.65,1595727604
662036,FI,Ahdenkallio,60.64,24.89,50.0,100,25,2.24,1595727604
2658921,CH,Graben,46.80,7.40,62.01,93,75,2.24,1595727604
2986762,FR,Pleumeleuc,48.18,-1.92,59.0,100,20,3.36,1595727605
4192985,US,Edison,31.56,-84.74,80.6,69,90,4.7,1595727605
6553863,DE,Windhagen,50.63,7.35,63.0,82,100,5.99,1595727605
7932386,DE,Farmsen-Berne,53.61,10.12,64.4,82,100,10.29,1595727605
2653185,GB,Chicksands,52.05,-0.36,55.99,100,20,11.41,1595727605
728477,BG,Ovoshtnik,41.55,25.17,71.01,82,20,3.18,1595727605
2638828,GB,Saint Columb Major,50.43,-4.93,59.0,87,47,14.99,1595727605
7643681,CN,Sanjiao,29.05,115.84,84.54,77,85,3.18,1595727606
2330719,NG,Marte,12.36,13.82,82.92,58,100,9.04,1595727606
5445815,US,Leoville,39.58,-100.46,86.0,45,1,8.05,1595727606
3174644,IT,Locate Varesino,45.69,8.93,66.99,88,90,8.05,1595727606
2820407,DE,Uhingen,48.70,9.59,66.0,68,100,3.76,1595727606
454216,LV,Viesīte,56.35,25.56,47.08,86,9,2.59,1595727606
4144100,US,Pike Creek,39.73,-75.70,80.6,74,1,9.17,1595727606
2523865,IT,Paterno Calabro,39.23,16.26,68.0,94,0,5.82,1595727607
5690418,US,McClusky,47.49,-100.44,75.2,73,75,12.75,1595727607
2524144,IT,Militello Rosmarino,38.05,14.68,75.99,79,0,7.0,1595727607
2962658,IE,Meelick,53.17,-8.09,55.0,91,35,1.01,1595727607
2859359,DE,Oberreichenbach,49.33,10.97,64.4,68,97,6.93,1595727607
3195054,SI,Miren,45.90,13.61,66.2,88,1,4.7,1595727607
7533086,PL,Gmina Kępno,51.29,17.99,62.01,82,98,7.18,1595727607
1957931,PH,Sionogan,6.01,120.95,83.64,69,100,2.62,1595727608
2698242,SE,Kvissleby,62.29,17.38,52.0,100,0,4.7,1595727608
4721703,US,Raymondville,26.48,-97.78,78.01,94,100,33.33,1595727608
2862093,DE,Norderbrarup,54.65,9.78,62.01,100,100,11.41,1595727608
2521435,ES,Azucaica,39.88,-3.97,82.0,35,0,4.7,1595727608
1924740,CN,Dengfang,27.81,116.52,88.61,72,76,5.53,1595727608
6433819,FR,Gaillères,43.93,-0.37,66.2,82,90,3.36,1595727609
1635116,ID,Mojoagung,-7.57,112.35,81.63,57,93,1.21,1595727609
3832779,AR,Villa Concepción del Tío,-31.32,-62.81,46.53,55,0,9.6,1595727609
150037,TZ,Shelui,-4.37,34.20,58.5,62,0,3.56,1595727609
7760114,ID,Tanjungan,-6.82,105.83,80.13,73,47,11.86,1595727609
3461655,BR,Hortolândia,-22.86,-47.22,68.0,49,0,9.17,1595727609
3407940,BR,Alhandra,-7.44,-34.91,73.4,100,75,3.36,1595727609
7302642,AU,Glenmore Park,-33.79,150.67,55.99,95,100,1.99,1595727331
7036707,ID,Bendungan,-7.12,112.50,81.28,62,100,1.34,1595727610
7774452,BR,Sítio José Góis,-23.53,-50.75,64.4,77,100,3.36,1595727610
3837239,AR,San José de la Dormida,-30.35,-63.95,46.06,49,0,6.11,1595727610
2159796,AU,Loccota,-40.22,148.04,54.86,70,95,4.79,1595727610
3471374,BR,Assis,-22.66,-50.41,62.46,68,73,2.06,1595727610
2151449,AU,Rockbank,-37.73,144.67,51.01,87,75,8.05,1595727610
7844864,ID,Puputan,-6.56,106.36,82.0,61,20,5.82,1595727611
2153924,AU,Palm Beach,-33.60,151.32,60.01,100,100,1.01,1595727544
3862771,AR,Departamento de Capayán,-28.83,-66.00,51.69,38,27,7.78,1595727611
3853404,AR,Jujuy Province,-23.00,-66.00,34.18,59,0,3.27,1595727611
3439902,UY,Tarariras,-34.28,-57.62,44.01,79,0,1.01,1595727611
3469294,BR,Bonito,-21.12,-56.48,57.15,67,100,3.96,1595727611
7406667,ID,Klanceng,-8.10,113.75,78.4,56,74,3.85,1595727611
2153888,AU,Palmvale,-28.37,153.48,73.0,77,75,10.29,1595727612
6385651,ID,Gerduren,-7.51,109.09,77.92,67,100,7.76,1595727612
8025880,ID,Jamanis,-7.19,108.18,74.39,70,99,4.47,1595727612
7581723,ID,Pamedilan,-8.37,114.64,79.03,65,83,9.35,1595727612
2166584,AU,Fitzroy,-37.78,144.98,51.01,93,90,4.7,1595727612
7035066,ID,Krajan,-8.21,112.47,77.23,62,48,7.0,1595727612
8025786,ID,Kudang,-7.16,108.15,74.59,69,99,4.54,1595727613
2177990,AU,Alton Downs,-23.30,150.35,71.6,64,0,6.93,1595727613
2163716,AU,Hazelwood,-38.28,146.35,55.0,90,97,5.01,1595727613
6621286,BO,San Juan,-21.22,-65.21,47.12,39,83,0.27,1595727613
7574332,ID,Baobatun,-8.69,122.28,76.24,70,100,5.99,1595727613
1647832,ID,Bulakan,-6.65,106.03,80.4,67,24,2.24,1595727613
3396364,BR,Lavras da Mangabeira,-6.75,-38.96,72.88,69,20,9.1,1595727613
7336948,ID,Kuekobo,-8.72,121.39,79.18,61,61,6.71,1595727614
3455424,BR,Palmeira,-27.58,-50.16,41.94,89,100,3.4,1595727614
7036717,ID,Kebon Tengah,-7.09,112.47,81.07,62,100,1.99,1595727614
1627858,ID,Semboro Lor,-8.19,113.44,79.52,60,70,2.8,1595727614
8052594,ID,Bulakgebang,-7.74,108.41,75.58,77,100,8.61,1595727614
7389832,ID,Ngedhubasa,-8.94,121.06,77.99,70,45,9.55,1595727614
3855140,AR,General Alvear,-31.95,-60.67,51.01,50,0,1.01,1595727615
7037012,ID,Gunungsari,-8.05,112.69,77.88,53,78,1.25,1595727616
7084591,ID,Yatnyaketi,-8.24,114.93,80.6,69,40,13.87,1595727616
1632892,ID,Panawangan,-7.12,108.38,71.29,77,95,4.99,1595727616
931754,MW,Blantyre District,-15.65,34.94,53.73,90,9,3.56,1595727616
1628897,ID,Sampang,-7.56,109.20,78.42,67,100,7.99,1595727616
3457202,BR,Miguel Calmon,-11.43,-40.59,61.68,94,23,5.26,1595727616
933881,BW,Bokaa,-24.45,26.02,43.63,72,0,0.74,1595727617
2061845,AU,Sawyers Valley,-31.90,116.20,63.0,88,20,14.99,1595727617
3472585,BR,Alfredo Wagner,-27.70,-49.33,54.0,93,100,1.01,1595727617
2147324,AU,Tarra Valley,-38.43,146.53,55.0,90,99,5.01,1595727617
2058430,AU,Whyalla,-33.03,137.58,51.8,93,90,1.12,1595727617
2143261,AU,Wollar,-32.35,149.95,53.01,100,90,6.93,1595727617
3460344,BR,Jacobina,-11.18,-40.52,62.42,92,3,5.88,1595727617
2170954,AU,Colo Vale,-34.40,150.48,60.01,94,100,3.0,1595727618
7579543,ID,Ngrawan,-8.03,111.98,78.48,67,94,7.85,1595727618
3467604,BR,Canarana,-11.68,-41.77,61.29,84,0,7.09,1595727618
2075738,AU,Brooker,-34.10,135.90,55.08,77,100,8.57,1595727619
3394605,BR,Monte Alegre,-2.01,-54.07,77.58,70,51,4.05,1595727619
8024054,ID,Rancakukun,-7.34,108.17,75.04,71,99,4.16,1595727619
1054463,MG,Tsiroanomandidy,-18.77,46.03,49.32,74,0,4.25,1595727619
1626231,ID,Central Sulawesi,-0.92,122.35,71.71,88,100,5.17,1595727619
7852546,ID,Tegallega,-7.47,107.56,77.61,63,69,7.25,1595727619
149703,TZ,Sumbawanga,-7.97,31.62,48.09,91,0,5.68,1595727619
8056487,ID,Bulumanis Lor,-6.61,111.07,79.23,62,100,7.94,1595727620
967580,ZA,Orange Farm,-26.48,27.87,39.99,78,0,2.04,1595727620
8069669,ID,Cangkring,-7.51,108.63,77.97,69,100,4.74,1595727620
2068835,AU,Kalbarri,-27.67,114.17,67.96,47,0,12.55,1595727620
7426831,ID,Riipua,-8.71,122.09,77.29,64,88,4.63,1595727620
3441287,UY,Paso de la Cadena,-34.45,-56.17,42.01,75,0,6.93,1595727620
1632495,ID,Panyindangan,-7.57,107.76,79.18,62,63,9.37,1595727620
1634378,ID,Nangtang,-7.35,107.99,72.91,71,98,4.34,1595727621
3466973,BR,Cardeal da Silva,-11.94,-37.95,66.15,91,0,2.68,1595727621
1636364,ID,Mangli,-8.19,113.65,79.88,57,65,3.29,1595727621
3860365,AR,Conesa,-33.59,-60.35,50.0,49,0,1.01,1595727621
7406216,ID,Sruni,-8.30,113.64,79.07,61,65,3.96,1595727621
3455079,BR,Paranã,-12.62,-47.88,71.46,40,0,6.4,1595727621
3699088,PE,Cajamarca,-7.16,-78.50,52.72,79,43,4.29,1595727621
3464618,BR,Dois Córregos,-22.37,-48.38,68.0,56,4,3.0,1595727622
1017115,ZA,Boschrand,-25.42,30.96,48.2,81,0,1.12,1595727622
942470,ZA,Vryheid,-27.77,30.79,42.67,57,0,3.47,1595727622
7036295,ID,Leran,-7.02,111.72,79.05,61,100,7.61,1595727622
2401325,GA,Dakar,-0.70,10.22,70.52,86,90,3.09,1595727622
2157224,AU,Mongarlowe,-35.43,149.93,54.0,97,100,5.99,1595727622
7529246,ID,Karyadharma,-8.70,115.22,80.6,69,40,13.87,1595727622
3855102,AR,Partido de General La Madrid,-37.50,-61.25,44.01,59,100,8.99,1595727623
1642125,ID,Kairatu,-3.35,128.36,84.2,74,40,8.05,1595727623
2066591,AU,Meekatharra,-26.60,118.48,60.8,17,0,8.05,1595727623
3435765,AR,Campo Ramón,-27.46,-55.02,41.65,82,99,1.97,1595727623
8071145,ID,Tegalgunung,-6.96,111.42,78.21,63,100,7.11,1595727623
5881199,AS,Swains Island,-11.06,-171.08,82.49,79,21,24.58,1595727623
2165403,AU,Glenbrook,-33.77,150.62,55.99,98,100,4.29,1595727623
3426466,GS,Grytviken,-54.28,-36.51,19.56,89,16,13.58,1595727624
8046285,ID,Pasirbatang,-7.36,108.36,76.19,71,99,3.85,1595727625
3457454,BR,Matipó,-20.28,-42.34,57.76,86,0,2.59,1595727625
2167390,AU,Empire Vale,-28.92,153.50,61.0,93,90,17.22,1595727625
3865580,AR,Arata,-35.64,-64.36,45.07,52,33,9.4,1595727625
7556572,ID,Delo,-9.59,119.21,77.5,56,91,6.06,1595727625
8074420,ID,Gendiwu,-7.49,108.81,78.48,67,100,6.22,1595727625
2160254,AU,Lidster,-33.28,149.02,50.0,97,100,1.01,1595727625
7579581,ID,Pucung,-8.05,111.97,78.22,68,92,7.87,1595727626
3861666,AR,Charras,-33.02,-64.05,46.4,36,0,10.29,1595727626
1630128,ID,Rancah,-7.20,108.50,74.34,74,96,4.65,1595727626
2167056,AU,Evandale,-41.58,147.23,48.0,70,32,3.38,1595727626
3457991,BR,Mangaratiba,-22.96,-44.04,77.0,78,0,3.0,1595727626
7406483,ID,Kidulsawah,-8.02,113.83,78.35,52,82,3.02,1595727626
8078541,ID,Banjarsari,-6.93,112.10,78.57,67,100,7.54,1595727626
8024029,ID,Gunungangka,-7.34,108.16,75.06,70,99,4.16,1595727627
7389785,ID,Rutojawa,-8.91,121.01,73.65,74,39,8.84,1595727627
8056401,ID,Rowo,-6.55,111.04,79.47,61,100,8.75,1595727627
2146137,AU,Towrang,-34.70,149.85,59.0,100,90,6.93,1595727627
7781566,ID,Panyirapan,-6.23,106.12,82.0,61,20,5.82,1595727627
2155356,AU,Nicholls Rivulet,-43.15,147.18,53.01,67,0,2.57,1595727627
201463,RW,Rwamagana,-1.95,30.43,82.4,34,40,2.24,1595727628
7764308,ID,Cisungsang,-6.80,106.42,79.0,74,57,1.3,1595727628
3838684,AR,Rodeo del Medio,-32.99,-68.68,44.6,56,0,3.36,1595727628
7389704,ID,Laau,-9.86,120.43,76.89,60,68,13.24,1595727628
3450874,BR,Rosário do Catete,-10.70,-37.03,77.0,69,20,10.29,1595727628
1011880,ZA,Da Nova,-34.18,22.13,55.4,87,4,11.41,1595727628
7377150,ID,Gubukjero Timuk,-8.56,116.48,77.0,73,40,5.82,1595727628
963049,ZA,Rayton,-25.74,28.53,39.99,82,0,4.56,1595727629
2174800,AU,Boomahnoomoonah,-36.13,146.10,57.99,71,90,3.36,1595727629
2142494,AU,Yarram,-38.57,146.67,55.99,90,96,5.01,1595727629
3671437,CO,Caucayá,-0.19,-74.78,72.25,97,53,1.5,1595727629
3469140,BR,Botelhos,-21.63,-46.40,57.79,75,0,3.0,1595727629
3454669,BR,Paulo Lopes,-27.96,-48.68,59.0,72,75,4.7,1595727629
7839789,AU,Wingecarribee,-34.49,150.35,60.01,94,100,3.0,1595727629
2162276,AU,Jimboomba,-27.83,153.03,66.99,87,64,1.99,1595727630
2156520,AU,Mount Seymour,-42.40,147.45,48.0,71,0,4.0,1595727630
934091,MU,Rivière du Rempart,-20.10,57.68,70.0,56,75,11.41,1595727630
1014073,ZA,Carletonville,-26.36,27.40,39.99,78,0,1.88,1595727630
7846394,ID,Cimanggu,-7.25,106.67,77.76,68,64,7.83,1595727630
8183572,ID,Broto,-8.02,111.41,78.04,64,89,6.85,1595727630
8053825,ID,Kepel,-7.34,108.49,77.58,70,99,3.87,1595727630
2176833,AU,Barmah,-36.02,144.97,55.99,72,0,5.53,1595727631
